Version 4
SHEET 1 1456 1156
SYMATTR InstName R102
SYMATTR Value 49.9
SYMBOL res 752 240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R103
SYMATTR Value 10
SYMBOL cap 912 192 R0
SYMATTR InstName C174
SYMATTR Value 66p
SYMBOL cap 1040 192 R0
SYMATTR InstName C175
SYMATTR Value 66p
SYMBOL res 1168 160 R0
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL ind 1056 96 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L186
SYMATTR Value 620n
SYMBOL ind 1056 320 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L187
SYMATTR Value 620n
SYMBOL voltage -96 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {V2}
SYMBOL res -1968 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit3, 1u, 100Meg)}
SYMATTR InstName R2
SYMBOL res -1904 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit3, 100Meg, 1u)}
SYMATTR InstName R16
SYMBOL res -1808 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit2, 1u, 100Meg)}
SYMATTR InstName R17
SYMBOL res -1744 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit2, 100Meg, 1u)}
SYMATTR InstName R18
SYMBOL res -1648 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit1, 1u, 100Meg)}
SYMATTR InstName R19
SYMBOL res -1584 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit1, 100Meg, 1u)}
SYMATTR InstName R20
SYMBOL res -1488 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit0, 1u, 100Meg)}
SYMATTR InstName R21
SYMBOL res -1424 160 R0
WINDOW 3 36 76 Invisible 0
SYMATTR Value {if(bit0, 100Meg, 1u)}
SYMATTR InstName R22
SYMBOL res -704 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 1�
SYMBOL res -704 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 1�
SYMBOL res 176 -80 R0
SYMATTR InstName R25
SYMATTR Value {R3}
SYMBOL res 176 144 R0
SYMATTR InstName R26
SYMATTR Value {R3}
SYMBOL ad8629 64 64 M180
SYMATTR InstName U1
SYMBOL ad8629 64 288 M180
SYMATTR InstName U3
SYMBOL voltage -288 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 464 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 1�
SYMBOL res 464 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 1�
SYMBOL NMOSbook 176 64 R0
SYMATTR Value irf7103q
SYMATTR InstName M1
SYMATTR Prefix X
SYMBOL NMOSbook 176 288 R0
SYMATTR Value irf7103q
SYMATTR InstName M2
SYMATTR Prefix X
TEXT -1240 -296 Left 0 !.op
TEXT 896 -120 Left 0 ;RFX400
TEXT 136 -264 Left 0 ;.param C=212.2p
TEXT 136 -232 Left 0 !.param C=0
TEXT -1424 152 Left 0 ;2^0=1
TEXT -1568 152 Left 0 ;2^1=2
TEXT -1712 152 Left 0 ;2^2=4
TEXT -1856 152 Left 0 ;2^3=8
TEXT -1320 -120 Left 0 ;DAC
TEXT -376 -96 Left 0 ;diff amp
TEXT -1504 -224 Left 0 !.param R=10k
TEXT -2240 360 Left 0 !.param val3=val\n.param bit3=floor(val3/8)\n.param val2=val3-bit3*8\n.param bit2=floor(val2/4)\n.param val1=val2-bit2*4\n.param bit1=floor(val1/2)\n.param val0=val1-bit1*2\n.param bit0=floor(val0/1)
TEXT -1584 376 Left 0 !.step param val 0 15 1
TEXT -400 -240 Left 0 !.param R2=30k
TEXT -400 -208 Left 0 ;.step param R2 20k 30k 2k
TEXT -760 -208 Left 0 ;.step param R1 140 170 10
TEXT -760 -240 Left 0 !.param R1=200
TEXT -1096 -240 Left 0 !.param R0=50
TEXT -1096 -208 Left 0 ;.step param R0 50 100 10
TEXT 712 -232 Left 0 !.include irf7103q.spi
TEXT -120 -240 Left 0 !.param R3=200
TEXT -1576 408 Left 0 ;.param val=0
TEXT 352 -224 Left 0 !.step param V2 1.8 2.2 0.1
RECTANGLE Normal -2256 800 512 -176
RECTANGLE Normal 1424 672 672 -176
RECTANGLE Normal -1072 320 -2224 -80
